Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1745901661,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1745901662,1,,Aggregated,0.000000,0.000000,960,960,960,960,960,960,960,960,960,960,960,1,0,960.8462000000006,960.8462000000006,960.8462000000006,960.8462000000006,274.0
1745901663,1,,Aggregated,0.000000,0.000000,960,960,960,960,960,960,960,960,960,960,960,1,0,960.8462000000006,960.8462000000006,960.8462000000006,960.8462000000006,274.0
1745901664,1,,Aggregated,0.000000,0.000000,960,960,960,960,960,960,960,960,960,960,960,2,0,140.0,550.1842000000004,139.52220000000005,960.8462000000006,166.0
1745901665,1,,Aggregated,0.000000,0.000000,960,960,960,960,960,960,960,960,960,960,960,2,0,140.0,550.1842000000004,139.52220000000005,960.8462000000006,166.0
1745901666,1,,Aggregated,0.000000,0.000000,960,960,960,960,960,960,960,960,960,960,960,2,0,140.0,550.1842000000004,139.52220000000005,960.8462000000006,166.0
1745901667,1,,Aggregated,0.500000,0.000000,140,140,960,960,960,960,960,960,960,960,960,3,0,140.0,397.62883333333343,92.51809999999949,960.8462000000006,111.33333333333333
1745901668,1,,Aggregated,0.500000,0.000000,140,140,960,960,960,960,960,960,960,960,960,3,0,140.0,397.62883333333343,92.51809999999949,960.8462000000006,111.33333333333333
1745901669,1,,Aggregated,0.500000,0.000000,140,140,960,960,960,960,960,960,960,960,960,3,0,140.0,397.62883333333343,92.51809999999949,960.8462000000006,111.33333333333333
1745901670,1,,Aggregated,0.428571,0.000000,140,140,960,960,960,960,960,960,960,960,960,4,0,110.0,324.58037500000006,92.51809999999949,960.8462000000006,5449.5
1745901671,1,,Aggregated,0.428571,0.000000,140,140,960,960,960,960,960,960,960,960,960,4,0,110.0,324.58037500000006,92.51809999999949,960.8462000000006,5449.5
1745901672,1,,Aggregated,0.375000,0.000000,140,140,140,960,960,960,960,960,960,960,960,5,0,140.0,286.8502200000002,92.51809999999949,960.8462000000006,4507.8
1745901673,1,,Aggregated,0.375000,0.000000,140,140,140,960,960,960,960,960,960,960,960,5,0,140.0,286.8502200000002,92.51809999999949,960.8462000000006,4507.8
1745901674,1,,Aggregated,0.375000,0.000000,140,140,140,960,960,960,960,960,960,960,960,5,0,140.0,286.8502200000002,92.51809999999949,960.8462000000006,4507.8
1745901675,1,,Aggregated,0.500000,0.000000,140,140,140,140,960,960,960,960,960,960,960,6,0,110.0,247.88506666666703,53.05930000000103,960.8462000000006,3756.8333333333335
1745901676,1,,Aggregated,0.500000,0.000000,140,140,140,140,960,960,960,960,960,960,960,6,0,110.0,247.88506666666703,53.05930000000103,960.8462000000006,3756.8333333333335
1745901677,1,,Aggregated,0.400000,0.000000,110,140,140,140,960,960,960,960,960,960,960,7,0,110.0,217.13181428571463,32.61230000000026,960.8462000000006,3326.0
1745901678,1,,Aggregated,0.400000,0.000000,110,140,140,140,960,960,960,960,960,960,960,7,0,110.0,217.13181428571463,32.61230000000026,960.8462000000006,3326.0
1745901679,1,,Aggregated,0.400000,0.000000,110,140,140,140,960,960,960,960,960,960,960,8,0,93,196.4542875000004,32.61230000000026,960.8462000000006,3002.875
1745901680,1,,Aggregated,0.400000,0.000000,110,140,140,140,960,960,960,960,960,960,960,8,0,93,196.4542875000004,32.61230000000026,960.8462000000006,3002.875
1745901681,1,,Aggregated,0.400000,0.000000,93,110,140,140,960,960,960,960,960,960,960,9,0,93,183.38736666666716,32.61230000000026,960.8462000000006,5054.111111111111
1745901682,1,,Aggregated,0.400000,0.000000,93,110,140,140,960,960,960,960,960,960,960,9,0,93,183.38736666666716,32.61230000000026,960.8462000000006,5054.111111111111
1745901683,1,,Aggregated,0.500000,0.000000,93,110,140,140,960,960,960,960,960,960,960,10,0,79,172.1802800000006,32.61230000000026,960.8462000000006,4622.8
1745901684,1,,Aggregated,0.500000,0.000000,93,110,140,140,960,960,960,960,960,960,960,10,0,79,172.1802800000006,32.61230000000026,960.8462000000006,4622.8
1745901685,1,,Aggregated,0.400000,0.000000,79,110,140,140,140,960,960,960,960,960,960,11,0,79,160.07979090909137,32.61230000000026,960.8462000000006,4202.727272727273
1745901686,1,,Aggregated,0.500000,0.000000,82,93,140,140,140,960,960,960,960,960,960,12,0,79,153.56926666666746,32.61230000000026,960.8462000000006,3857.3333333333335
1745901687,1,,Aggregated,0.500000,0.000000,82,93,140,140,140,960,960,960,960,960,960,12,0,79,153.56926666666746,32.61230000000026,960.8462000000006,3857.3333333333335
1745901688,1,,Aggregated,0.500000,0.000000,82,93,140,140,140,960,960,960,960,960,960,12,0,79,153.56926666666746,32.61230000000026,960.8462000000006,3857.3333333333335
1745901689,1,,Aggregated,0.500000,0.000000,79,93,110,140,140,960,960,960,960,960,960,13,0,79,146.91716923076962,32.61230000000026,960.8462000000006,3565.076923076923
1745901690,1,,Aggregated,0.500000,0.000000,79,93,110,140,140,960,960,960,960,960,960,13,0,79,146.91716923076962,32.61230000000026,960.8462000000006,3565.076923076923
1745901691,1,,Aggregated,0.600000,0.000000,82,110,140,140,320,960,960,960,960,960,960,14,0,79,159.24190000000013,32.61230000000026,960.8462000000006,3314.5714285714284
1745901692,1,,Aggregated,0.600000,0.000000,82,110,140,140,320,960,960,960,960,960,960,14,0,79,159.24190000000013,32.61230000000026,960.8462000000006,3314.5714285714284
1745901693,1,,Aggregated,0.500000,0.000000,79,93,140,140,320,960,960,960,960,960,960,15,0,79,152.81887999999978,32.61230000000026,960.8462000000006,3097.4666666666667
1745901694,1,,Aggregated,0.500000,0.000000,79,93,140,140,320,960,960,960,960,960,960,15,0,79,152.81887999999978,32.61230000000026,960.8462000000006,3097.4666666666667
1745901695,1,,Aggregated,0.500000,0.000000,82,110,140,140,320,960,960,960,960,960,960,16,0,79,150.04941874999992,32.61230000000026,960.8462000000006,2950.1875
1745901696,1,,Aggregated,0.500000,0.000000,82,110,110,140,320,960,960,960,960,960,960,17,0,82,146.21942352941153,32.61230000000026,960.8462000000006,2780.0588235294117
1745901697,1,,Aggregated,0.500000,0.000000,82,110,110,140,320,960,960,960,960,960,960,17,0,82,146.21942352941153,32.61230000000026,960.8462000000006,2780.0588235294117
1745901698,1,,Aggregated,0.500000,0.000000,82,110,110,140,320,960,960,960,960,960,960,17,0,82,146.21942352941153,32.61230000000026,960.8462000000006,2780.0588235294117
1745901699,1,,Aggregated,0.500000,0.000000,85,110,140,140,320,960,960,960,960,960,960,18,0,82,146.90752777777743,32.61230000000026,960.8462000000006,3818.0555555555557
1745901701,1,,Aggregated,0.500000,0.000000,85,110,140,140,320,960,960,960,960,960,960,18,0,82,146.90752777777743,32.61230000000026,960.8462000000006,3818.0555555555557
1745901702,1,,Aggregated,0.400000,0.000000,85,110,140,140,320,960,960,960,960,960,960,19,0,85,143.9097631578945,32.61230000000026,960.8462000000006,3617.2105263157896
1745901703,1,,Aggregated,0.500000,0.000000,85,110,140,140,320,960,960,960,960,960,960,20,0,82,139.79738999999987,32.61230000000026,960.8462000000006,3439.25
1745901704,1,,Aggregated,0.500000,0.000000,85,110,140,140,320,960,960,960,960,960,960,20,0,82,139.79738999999987,32.61230000000026,960.8462000000006,3439.25
1745901705,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,21,0,85,139.61819047619022,32.61230000000026,960.8462000000006,3275.5714285714284
1745901706,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,21,0,85,139.61819047619022,32.61230000000026,960.8462000000006,3275.5714285714284
1745901707,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,22,0,82,136.3259863636361,32.61230000000026,960.8462000000006,3129.318181818182
1745901708,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,22,0,82,136.3259863636361,32.61230000000026,960.8462000000006,3129.318181818182
1745901709,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,22,0,82,136.3259863636361,32.61230000000026,960.8462000000006,3129.318181818182
1745901710,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,23,0,85,134.25479130434772,32.61230000000026,960.8462000000006,2993.3478260869565
1745901711,1,,Aggregated,0.500000,0.000000,85,93,140,140,160,320,960,960,960,960,960,24,0,82,131.123475,32.61230000000026,960.8462000000006,2868.7083333333335
1745901712,1,,Aggregated,0.500000,0.000000,85,93,140,140,160,320,960,960,960,960,960,24,0,82,131.123475,32.61230000000026,960.8462000000006,2868.7083333333335
1745901713,1,,Aggregated,0.500000,0.000000,85,93,140,140,160,320,960,960,960,960,960,24,0,82,131.123475,32.61230000000026,960.8462000000006,2868.7083333333335
1745901714,1,,Aggregated,0.600000,0.000000,85,110,140,140,160,320,960,960,960,960,960,25,0,85,132.073276,32.61230000000026,960.8462000000006,2783.6
1745901715,1,,Aggregated,0.600000,0.000000,85,110,140,140,160,320,960,960,960,960,960,25,0,85,132.073276,32.61230000000026,960.8462000000006,2783.6
1745901716,1,,Aggregated,0.400000,0.000000,85,110,140,140,160,320,960,960,960,960,960,26,0,82,129.91979230769232,32.61230000000026,960.8462000000006,2705.0384615384614
1745901717,1,,Aggregated,0.400000,0.000000,85,110,140,140,160,320,960,960,960,960,960,26,0,82,129.91979230769232,32.61230000000026,960.8462000000006,2705.0384615384614
1745901718,1,,Aggregated,0.500000,0.000000,85,110,140,140,210,320,960,960,960,960,960,27,0,85,132.74571851851877,32.61230000000026,960.8462000000006,3399.814814814815
1745901719,1,,Aggregated,0.500000,0.000000,85,110,140,140,210,320,960,960,960,960,960,27,0,85,132.74571851851877,32.61230000000026,960.8462000000006,3399.814814814815
1745901720,1,,Aggregated,0.500000,0.000000,85,110,140,140,210,320,960,960,960,960,960,27,0,85,132.74571851851877,32.61230000000026,960.8462000000006,3399.814814814815
1745901721,1,,Aggregated,0.400000,0.000000,89,110,140,140,210,320,960,960,960,960,960,28,0,85,133.04086071428588,32.61230000000026,960.8462000000006,3278.464285714286
1745901722,1,,Aggregated,0.500000,0.000000,85,110,140,140,210,320,960,960,960,960,960,29,0,85,129.97547586206926,32.61230000000026,960.8462000000006,3165.4827586206898
1745901723,1,,Aggregated,0.500000,0.000000,85,110,140,140,210,320,960,960,960,960,960,29,0,85,129.97547586206926,32.61230000000026,960.8462000000006,3165.4827586206898
1745901724,1,,Aggregated,0.400000,0.000000,85,110,140,140,210,320,960,960,960,960,960,30,0,84,128.43587666666693,32.61230000000026,960.8462000000006,3061.9
1745901725,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,31,0,85,128.0956903225808,32.61230000000026,960.8462000000006,2987.032258064516
1745901726,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,31,0,85,128.0956903225808,32.61230000000026,960.8462000000006,2987.032258064516
1745901727,1,,Aggregated,0.500000,0.000000,85,110,140,140,160,320,960,960,960,960,960,31,0,85,128.0956903225808,32.61230000000026,960.8462000000006,2987.032258064516
1745901728,1,,Aggregated,0.500000,0.000000,89,110,140,140,160,320,960,960,960,960,960,32,0,85,127.14569687499986,32.61230000000026,960.8462000000006,2893.75
1745901729,1,,Aggregated,0.500000,0.000000,89,110,140,140,160,320,960,960,960,960,960,32,0,85,127.14569687499986,32.61230000000026,960.8462000000006,2893.75
1745901730,1,,Aggregated,0.500000,0.000000,89,110,140,140,160,320,960,960,960,960,960,33,0,89,126.97418484848478,32.61230000000026,960.8462000000006,2828.5151515151515
1745901731,1,,Aggregated,0.500000,0.000000,89,110,140,140,160,320,960,960,960,960,960,33,0,89,126.97418484848478,32.61230000000026,960.8462000000006,2828.5151515151515
1745901732,1,,Aggregated,0.500000,0.000000,89,110,140,140,160,320,960,960,960,960,960,33,0,89,126.97418484848478,32.61230000000026,960.8462000000006,2828.5151515151515
1745901733,1,,Aggregated,0.600000,0.000000,90,120,140,140,160,320,960,960,960,960,960,34,0,89,127.07714411764704,32.61230000000026,960.8462000000006,2747.029411764706
1745901734,1,,Aggregated,0.600000,0.000000,90,120,140,140,160,320,960,960,960,960,960,34,0,89,127.07714411764704,32.61230000000026,960.8462000000006,2747.029411764706
1745901735,1,,Aggregated,0.400000,0.000000,89,120,140,140,160,320,960,960,960,960,960,35,0,89,125.17000571428562,32.61230000000026,960.8462000000006,2668.6
1745901736,1,,Aggregated,0.400000,0.000000,89,120,140,140,160,320,960,960,960,960,960,35,0,89,125.17000571428562,32.61230000000026,960.8462000000006,2668.6
1745901737,1,,Aggregated,0.400000,0.000000,89,120,140,140,160,320,960,960,960,960,960,35,0,89,125.17000571428562,32.61230000000026,960.8462000000006,2668.6
1745901738,1,,Aggregated,0.500000,0.000000,89,110,140,140,160,320,960,960,960,960,960,36,0,85,123.58820833333309,32.61230000000026,960.8462000000006,2594.527777777778
1745901739,1,,Aggregated,0.500000,0.000000,89,110,140,140,160,320,960,960,960,960,960,36,0,85,123.58820833333309,32.61230000000026,960.8462000000006,2594.527777777778
1745901740,1,,Aggregated,0.400000,0.000000,85,110,130,140,160,320,960,960,960,960,960,37,0,85,121.06659729729684,30.28859999999156,960.8462000000006,2525.972972972973
1745901741,1,,Aggregated,0.400000,0.000000,85,110,130,140,160,320,960,960,960,960,960,37,0,85,121.06659729729684,30.28859999999156,960.8462000000006,2525.972972972973
1745901742,1,,Aggregated,0.400000,0.000000,89,120,140,140,170,320,960,960,960,960,960,38,0,85,122.27392368421002,30.28859999999156,960.8462000000006,3024.342105263158
1745901743,1,,Aggregated,0.400000,0.000000,85,110,140,140,170,320,960,960,960,960,960,39,0,85,120.32666410256341,30.28859999999156,960.8462000000006,2965.7948717948716
1745901744,1,,Aggregated,0.400000,0.000000,85,110,140,140,170,320,960,960,960,960,960,39,0,85,120.32666410256341,30.28859999999156,960.8462000000006,2965.7948717948716
1745901745,1,,Aggregated,0.400000,0.000000,85,110,140,140,170,320,960,960,960,960,960,39,0,85,120.32666410256341,30.28859999999156,960.8462000000006,2965.7948717948716
1745901746,1,,Aggregated,0.400000,0.000000,89,120,140,140,170,320,960,960,960,960,960,40,0,85,120.40053999999914,30.28859999999156,960.8462000000006,2891.7
1745901747,1,,Aggregated,0.400000,0.000000,89,120,140,140,170,320,960,960,960,960,960,40,0,85,120.40053999999914,30.28859999999156,960.8462000000006,2891.7
1745901748,1,,Aggregated,0.400000,0.000000,89,120,130,140,160,210,960,960,960,960,960,41,0,89,120.49555609756021,30.28859999999156,960.8462000000006,2839.243902439024
1745901749,1,,Aggregated,0.400000,0.000000,89,120,130,140,160,210,960,960,960,960,960,41,0,89,120.49555609756021,30.28859999999156,960.8462000000006,2839.243902439024
1745901750,1,,Aggregated,0.500000,0.000000,90,120,130,140,160,210,960,960,960,960,960,42,0,89,120.18512142857087,30.28859999999156,960.8462000000006,2789.285714285714
1745901751,1,,Aggregated,0.500000,0.000000,90,120,130,140,160,210,960,960,960,960,960,42,0,89,120.18512142857087,30.28859999999156,960.8462000000006,2789.285714285714
1745901752,1,,Aggregated,0.500000,0.000000,90,120,140,140,170,220,960,960,960,960,960,43,0,90,122.50388837209236,30.28859999999156,960.8462000000006,3223.5813953488373
